Id,Total Compensation
14117,100
14118,100
14119,100
14120,100
14121,100
14122,100
14123,100
14124,100
14125,100
14126,100
14127,100
14128,100
14129,100
14130,100
14131,100
14132,100
14133,100
14134,100
14135,100
14136,100
14137,100
14138,100
14139,100
14140,100
14141,100
14142,100
14143,100
14144,100
14145,100
14146,100
14147,100
14148,100
14149,100
14150,100
14151,100
14152,100
14153,100
14154,100
14155,100
14156,100
14157,100
14158,100
14159,100
14160,100
14161,100
14162,100
14163,100
14164,100
14165,100
14166,100
14167,100
14168,100
14169,100
14170,100
14171,100
14172,100
14173,100
14174,100
14175,100
14176,100
14177,100
14178,100
14179,100
14180,100
14181,100
14182,100
14183,100
14184,100
14185,100
14186,100
14187,100
14188,100
14189,100
14190,100
14191,100
14192,100
14193,100
14194,100
14195,100
14196,100
14197,100
14198,100
14199,100
14200,100
14201,100
14202,100
14203,100
14204,100
14205,100
14206,100
14207,100
14208,100
14209,100
14210,100
14211,100
14212,100
14213,100
14214,100
14215,100
14216,100
14217,100
14218,100
14219,100
14220,100
14221,100
14222,100
14223,100
14224,100
14225,100
14226,100
14227,100
14228,100
14229,100
14230,100
14231,100
14232,100
14233,100
14234,100
14235,100
14236,100
14237,100
14238,100
14239,100
14240,100
14241,100
14242,100
14243,100
14244,100
14245,100
14246,100
14247,100
14248,100
14249,100
14250,100
14251,100
14252,100
14253,100
14254,100
14255,100
14256,100
14257,100
14258,100
14259,100
14260,100
14261,100
14262,100
14263,100
14264,100
14265,100
14266,100
14267,100
14268,100
14269,100
14270,100
14271,100
14272,100
14273,100
14274,100
14275,100
14276,100
14277,100
14278,100
14279,100
14280,100
14281,100
14282,100
14283,100
14284,100
14285,100
14286,100
14287,100
14288,100
14289,100
14290,100
14291,100
14292,100
14293,100
14294,100
14295,100
14296,100
14297,100
14298,100
14299,100
14300,100
14301,100
14302,100
14303,100
14304,100
14305,100
14306,100
14307,100
14308,100
14309,100
14310,100
14311,100
14312,100
14313,100
14314,100
14315,100
14316,100
14317,100
14318,100
14319,100
14320,100
14321,100
14322,100
14323,100
14324,100
14325,100
14326,100
14327,100
14328,100
14329,100
14330,100
14331,100
14332,100
14333,100
14334,100
14335,100
14336,100
14337,100
14338,100
14339,100
14340,100
14341,100
14342,100
14343,100
14344,100
14345,100
14346,100
14347,100
14348,100
14349,100
14350,100
14351,100
14352,100
14353,100
14354,100
14355,100
14356,100
14357,100
14358,100
14359,100
14360,100
14361,100
14362,100
14363,100
14364,100
14365,100
14366,100
14367,100
14368,100
14369,100
14370,100
14371,100
14372,100
14373,100
14374,100
14375,100
14376,100
14377,100
14378,100
14379,100
14380,100
14381,100
14382,100
14383,100
14384,100
14385,100
14386,100
14387,100
14388,100
14389,100
14390,100
14391,100
14392,100
14393,100
14394,100
14395,100
14396,100
14397,100
14398,100
14399,100
14400,100
14401,100
14402,100
14403,100
14404,100
14405,100
14406,100
14407,100
14408,100
14409,100
14410,100
14411,100
14412,100
14413,100
14414,100
14415,100
14416,100
14417,100
14418,100
14419,100
14420,100
14421,100
14422,100
14423,100
14424,100
14425,100
14426,100
14427,100
14428,100
14429,100
14430,100
14431,100
14432,100
14433,100
14434,100
14435,100
14436,100
14437,100
14438,100
14439,100
14440,100
14441,100
14442,100
14443,100
14444,100
14445,100
14446,100
14447,100
14448,100
14449,100
14450,100
14451,100
14452,100
14453,100
14454,100
14455,100
14456,100
14457,100
14458,100
14459,100
14460,100
14461,100
14462,100
14463,100
14464,100
14465,100
14466,100
14467,100
14468,100
14469,100
14470,100
14471,100
14472,100
14473,100
14474,100
14475,100
14476,100
14477,100
14478,100
14479,100
14480,100
14481,100
14482,100
14483,100
14484,100
14485,100
14486,100
14487,100
14488,100
14489,100
14490,100
14491,100
14492,100
14493,100
14494,100
14495,100
14496,100
14497,100
14498,100
14499,100
14500,100
14501,100
14502,100
14503,100
14504,100
14505,100
14506,100
14507,100
14508,100
14509,100
14510,100
14511,100
14512,100
14513,100
14514,100
14515,100
14516,100
14517,100
14518,100
14519,100
14520,100
14521,100
14522,100
14523,100
14524,100
14525,100
14526,100
14527,100
14528,100
14529,100
14530,100
14531,100
14532,100
14533,100
14534,100
14535,100
14536,100
14537,100
14538,100
14539,100
14540,100
14541,100
14542,100
14543,100
14544,100
14545,100
14546,100
14547,100
14548,100
14549,100
14550,100
14551,100
14552,100
14553,100
14554,100
14555,100
14556,100
14557,100
14558,100
14559,100
14560,100
14561,100
14562,100
14563,100
14564,100
14565,100
14566,100
14567,100
14568,100
14569,100
14570,100
14571,100
14572,100
14573,100
14574,100
14575,100
14576,100
14577,100
14578,100
14579,100
14580,100
14581,100
14582,100
14583,100
14584,100
14585,100
14586,100
14587,100
14588,100
14589,100
14590,100
14591,100
14592,100
14593,100
14594,100
14595,100
14596,100
14597,100
14598,100
14599,100
14600,100
14601,100
14602,100
14603,100
14604,100
14605,100
14606,100
14607,100
14608,100
14609,100
14610,100
14611,100
14612,100
14613,100
14614,100
14615,100
14616,100
14617,100
14618,100
14619,100
14620,100
14621,100
14622,100
14623,100
14624,100
14625,100
14626,100
14627,100
14628,100
14629,100
14630,100
14631,100
14632,100
14633,100
14634,100
14635,100
14636,100
14637,100
14638,100
14639,100
14640,100
14641,100
14642,100
14643,100
14644,100
14645,100
14646,100
14647,100
14648,100
14649,100
14650,100
14651,100
14652,100
14653,100
14654,100
14655,100
14656,100
14657,100
14658,100
14659,100
14660,100
14661,100
14662,100
14663,100
14664,100
14665,100
14666,100
14667,100
14668,100
14669,100
14670,100
14671,100
14672,100
14673,100
14674,100
14675,100
14676,100
14677,100
14678,100
14679,100
14680,100
14681,100
14682,100
14683,100
14684,100
14685,100
14686,100
14687,100
14688,100
14689,100
14690,100
14691,100
14692,100
14693,100
14694,100
14695,100
14696,100
14697,100
14698,100
14699,100
14700,100
14701,100
14702,100
14703,100
14704,100
14705,100
14706,100
14707,100
14708,100
14709,100
14710,100
14711,100
14712,100
14713,100
14714,100
14715,100
14716,100
14717,100
14718,100
14719,100
14720,100
14721,100
14722,100
14723,100
14724,100
14725,100
14726,100
14727,100
14728,100
14729,100
14730,100
14731,100
14732,100
14733,100
14734,100
14735,100
14736,100
14737,100
14738,100
14739,100
14740,100
14741,100
14742,100
14743,100
14744,100
14745,100
14746,100
14747,100
14748,100
14749,100
14750,100
14751,100
14752,100
14753,100
14754,100
14755,100
14756,100
14757,100
14758,100
14759,100
14760,100
14761,100
14762,100
14763,100
14764,100
14765,100
14766,100
14767,100
14768,100
14769,100
14770,100
14771,100
14772,100
14773,100
14774,100
14775,100
14776,100
14777,100
14778,100
14779,100
14780,100
14781,100
14782,100
14783,100
14784,100
14785,100
14786,100
14787,100
14788,100
14789,100
14790,100
14791,100
14792,100
14793,100
14794,100
14795,100
14796,100
14797,100
14798,100
14799,100
14800,100
14801,100
14802,100
14803,100
14804,100
14805,100
14806,100
14807,100
14808,100
14809,100
14810,100
14811,100
14812,100
14813,100
14814,100
14815,100
14816,100
14817,100
14818,100
14819,100
14820,100
14821,100
14822,100
14823,100
14824,100
14825,100
14826,100
14827,100
14828,100
14829,100
14830,100
14831,100
14832,100
14833,100
14834,100
14835,100
14836,100
14837,100
14838,100
14839,100
14840,100
14841,100
14842,100
14843,100
14844,100
14845,100
14846,100
14847,100
14848,100
14849,100
14850,100
14851,100
14852,100
14853,100
14854,100
14855,100
14856,100
14857,100
14858,100
14859,100
14860,100
14861,100
14862,100
14863,100
14864,100
14865,100
14866,100
14867,100
14868,100
14869,100
14870,100
14871,100
14872,100
14873,100
14874,100
14875,100
14876,100
14877,100
14878,100
14879,100
14880,100
14881,100
14882,100
14883,100
14884,100
14885,100
14886,100
14887,100
14888,100
14889,100
14890,100
14891,100
14892,100
14893,100
14894,100
14895,100
14896,100
14897,100
14898,100
14899,100
14900,100
14901,100
14902,100
14903,100
14904,100
14905,100
14906,100
14907,100
14908,100
14909,100
14910,100
14911,100
14912,100
14913,100
14914,100
14915,100
14916,100
14917,100
14918,100
14919,100
14920,100
14921,100
14922,100
14923,100
14924,100
14925,100
14926,100
14927,100
14928,100
14929,100
14930,100
14931,100
14932,100
14933,100
14934,100
14935,100
14936,100
14937,100
14938,100
14939,100
14940,100
14941,100
14942,100
14943,100
14944,100
14945,100
14946,100
14947,100
14948,100
14949,100
14950,100
14951,100
14952,100
14953,100
14954,100
14955,100
14956,100
14957,100
14958,100
14959,100
14960,100
14961,100
14962,100
14963,100
14964,100
14965,100
14966,100
14967,100
14968,100
14969,100
14970,100
14971,100
14972,100
14973,100
14974,100
14975,100
14976,100
14977,100
14978,100
14979,100
14980,100
14981,100
14982,100
14983,100
14984,100
14985,100
14986,100
14987,100
14988,100
14989,100
14990,100
14991,100
14992,100
14993,100
14994,100
14995,100
14996,100
14997,100
14998,100
14999,100
15000,100
15001,100
15002,100
15003,100
15004,100
15005,100
15006,100
15007,100
15008,100
15009,100
15010,100
15011,100
15012,100
15013,100
15014,100
15015,100
15016,100
15017,100
15018,100
15019,100
15020,100
15021,100
15022,100
15023,100
15024,100
15025,100
15026,100
15027,100
15028,100
15029,100
15030,100
15031,100
15032,100
15033,100
15034,100
15035,100
15036,100
15037,100
15038,100
15039,100
15040,100
15041,100
15042,100
15043,100
15044,100
15045,100
15046,100
15047,100
15048,100
15049,100
15050,100
15051,100
15052,100
15053,100
15054,100
15055,100
15056,100
15057,100
15058,100
15059,100
15060,100
15061,100
15062,100
15063,100
15064,100
15065,100
15066,100
15067,100
15068,100
15069,100
15070,100
15071,100
15072,100
15073,100
15074,100
15075,100
15076,100
15077,100
15078,100
15079,100
15080,100
15081,100
15082,100
15083,100
15084,100
15085,100
15086,100
15087,100
15088,100
15089,100
15090,100
15091,100
15092,100
15093,100
15094,100
15095,100
15096,100
15097,100
15098,100
15099,100
15100,100
15101,100
15102,100
15103,100
15104,100
15105,100
15106,100
15107,100
15108,100
15109,100
15110,100
15111,100
15112,100
15113,100
15114,100
15115,100
15116,100
15117,100
15118,100
15119,100
15120,100
15121,100
15122,100
15123,100
15124,100
15125,100
15126,100
15127,100
15128,100
15129,100
15130,100
15131,100
15132,100
15133,100
15134,100
15135,100
15136,100
15137,100
15138,100
15139,100
15140,100
15141,100
15142,100
15143,100
15144,100
15145,100
15146,100
15147,100
15148,100
15149,100
15150,100
15151,100
15152,100
15153,100
15154,100
15155,100
15156,100
15157,100
15158,100
15159,100
15160,100
15161,100
15162,100
15163,100
15164,100
15165,100
15166,100
15167,100
15168,100
15169,100
15170,100
15171,100
15172,100
15173,100
15174,100
15175,100
15176,100
15177,100
15178,100
15179,100
15180,100
15181,100
15182,100
15183,100
15184,100
15185,100
15186,100
15187,100
15188,100
15189,100
15190,100
15191,100
15192,100
15193,100
15194,100
15195,100
15196,100
15197,100
15198,100
15199,100
15200,100
15201,100
15202,100
15203,100
15204,100
15205,100
15206,100
15207,100
15208,100
15209,100
15210,100
15211,100
15212,100
15213,100
15214,100
15215,100
15216,100
15217,100
15218,100
15219,100
15220,100
15221,100
15222,100
15223,100
15224,100
15225,100
15226,100
15227,100
15228,100
15229,100
15230,100
15231,100
15232,100
15233,100
15234,100
15235,100
15236,100
15237,100
15238,100
15239,100
15240,100
15241,100
15242,100
15243,100
15244,100
15245,100
15246,100
15247,100
15248,100
15249,100
15250,100
15251,100
15252,100
15253,100
15254,100
15255,100
15256,100
15257,100
15258,100
15259,100
15260,100
15261,100
15262,100
15263,100
15264,100
15265,100
15266,100
15267,100
15268,100
15269,100
15270,100
15271,100
15272,100
15273,100
15274,100
15275,100
15276,100
15277,100
15278,100
15279,100
15280,100
15281,100
15282,100
15283,100
15284,100
15285,100
15286,100
15287,100
15288,100
15289,100
15290,100
15291,100
15292,100
15293,100
15294,100
15295,100
15296,100
15297,100
15298,100
15299,100
15300,100
15301,100
15302,100
15303,100
15304,100
15305,100
15306,100
15307,100
15308,100
15309,100
15310,100
15311,100
15312,100
15313,100
15314,100
15315,100
15316,100
15317,100
15318,100
15319,100
15320,100
15321,100
15322,100
15323,100
15324,100
15325,100
15326,100
15327,100
15328,100
15329,100
15330,100
15331,100
15332,100
15333,100
15334,100
15335,100
15336,100
15337,100
15338,100
15339,100
15340,100
15341,100
15342,100
15343,100
15344,100
15345,100
15346,100
15347,100
15348,100
15349,100
15350,100
15351,100
15352,100
15353,100
15354,100
15355,100
15356,100
15357,100
15358,100
15359,100
15360,100
15361,100
15362,100
15363,100
15364,100
15365,100
15366,100
15367,100
15368,100
15369,100
15370,100
15371,100
15372,100
15373,100
15374,100
15375,100
15376,100
15377,100
15378,100
15379,100
15380,100
15381,100
15382,100
15383,100
15384,100
15385,100
15386,100
15387,100
15388,100
15389,100
15390,100
15391,100
15392,100
15393,100
15394,100
15395,100
15396,100
15397,100
15398,100
15399,100
15400,100
15401,100
15402,100
15403,100
15404,100
15405,100
15406,100
15407,100
15408,100
15409,100
15410,100
15411,100
15412,100
15413,100
15414,100
15415,100
15416,100
15417,100
15418,100
15419,100
15420,100
15421,100
15422,100
15423,100
15424,100
15425,100
15426,100
15427,100
15428,100
15429,100
15430,100
15431,100
15432,100
15433,100
15434,100
15435,100
15436,100
15437,100
15438,100
15439,100
15440,100
15441,100
15442,100
15443,100
15444,100
15445,100
15446,100
15447,100
15448,100
15449,100
15450,100
15451,100
15452,100
15453,100
15454,100
15455,100
15456,100
15457,100
15458,100
15459,100
15460,100
15461,100
15462,100
15463,100
15464,100
15465,100
15466,100
15467,100
15468,100
15469,100
15470,100
15471,100
15472,100
15473,100
15474,100
15475,100
15476,100
15477,100
15478,100
15479,100
15480,100
15481,100
15482,100
15483,100
15484,100
15485,100
15486,100
15487,100
15488,100
15489,100
15490,100
15491,100
15492,100
15493,100
15494,100
15495,100
15496,100
15497,100
15498,100
15499,100
15500,100
15501,100
15502,100
15503,100
15504,100
15505,100
15506,100
15507,100
15508,100
15509,100
15510,100
15511,100
15512,100
15513,100
15514,100
15515,100
15516,100
15517,100
15518,100
15519,100
15520,100
15521,100
15522,100
15523,100
15524,100
15525,100
15526,100
15527,100
15528,100
15529,100
15530,100
15531,100
15532,100
15533,100
15534,100
15535,100
15536,100
15537,100
15538,100
15539,100
15540,100
15541,100
15542,100
15543,100
15544,100
15545,100
15546,100
15547,100
15548,100
15549,100
15550,100
15551,100
15552,100
15553,100
15554,100
15555,100
15556,100
15557,100
15558,100
15559,100
15560,100
15561,100
15562,100
15563,100
15564,100
15565,100
15566,100
15567,100
15568,100
15569,100
15570,100
15571,100
15572,100
15573,100
15574,100
15575,100
15576,100
15577,100
15578,100
15579,100
15580,100
15581,100
15582,100
15583,100
15584,100
15585,100
15586,100
15587,100
15588,100
15589,100
15590,100
15591,100
15592,100
15593,100
15594,100
15595,100
15596,100
15597,100
15598,100
15599,100
15600,100
15601,100
15602,100
15603,100
15604,100
15605,100
15606,100
15607,100
15608,100
15609,100
15610,100
15611,100
15612,100
15613,100
15614,100
15615,100
15616,100
15617,100
15618,100
15619,100
15620,100
15621,100
15622,100
15623,100
15624,100
15625,100
15626,100
15627,100
15628,100
15629,100
15630,100
15631,100
15632,100
15633,100
15634,100
15635,100
15636,100
15637,100
15638,100
15639,100
15640,100
15641,100
15642,100
15643,100
15644,100
15645,100
15646,100
15647,100
15648,100
15649,100
15650,100
15651,100
15652,100
15653,100
15654,100
15655,100
15656,100
15657,100
15658,100
15659,100
15660,100
15661,100
15662,100
15663,100
15664,100
15665,100
15666,100
15667,100
15668,100
15669,100
15670,100
15671,100
15672,100
15673,100
15674,100
15675,100
15676,100
15677,100
15678,100
15679,100
15680,100
15681,100
15682,100
15683,100
15684,100
15685,100
15686,100
15687,100
15688,100
15689,100
15690,100
15691,100
15692,100
15693,100
15694,100
15695,100
15696,100
15697,100
15698,100
15699,100
15700,100
15701,100
15702,100
15703,100
15704,100
15705,100
15706,100
15707,100
15708,100
15709,100
15710,100
15711,100
15712,100
15713,100
15714,100
15715,100
15716,100
15717,100
15718,100
15719,100
15720,100
15721,100
15722,100
15723,100
15724,100
15725,100
15726,100
15727,100
15728,100
15729,100
15730,100
15731,100
15732,100
15733,100
15734,100
15735,100
15736,100
15737,100
15738,100
15739,100
15740,100
15741,100
15742,100
15743,100
15744,100
15745,100
15746,100
15747,100
15748,100
15749,100
15750,100
15751,100
15752,100
15753,100
15754,100
15755,100
15756,100
15757,100
15758,100
15759,100
15760,100
15761,100
15762,100
15763,100
15764,100
15765,100
15766,100
15767,100
15768,100
15769,100
15770,100
15771,100
15772,100
15773,100
15774,100
15775,100
15776,100
15777,100
15778,100
15779,100
15780,100
15781,100
15782,100
15783,100
15784,100
15785,100
15786,100
15787,100
15788,100
15789,100
15790,100
15791,100
15792,100
15793,100
15794,100
15795,100
15796,100
15797,100
15798,100
15799,100
15800,100
15801,100
15802,100
15803,100
15804,100
15805,100
15806,100
15807,100
15808,100
15809,100
15810,100
15811,100
15812,100
15813,100
15814,100
15815,100
15816,100
15817,100
15818,100
